#include <windows.h>
#include <stdio.h>
#include <gl/glut.h>
#include <vector>
#include <iostream>
#include <math.h>
#include <gl/glaux.h>

# pragma comment(lib,"glaux.lib")

//-------------------------------------------------------------------------------------------------- MAIN

static GLdouble zoomFactor = 1.0;
	glVertex2i(250, -400);
	glVertex2i(250, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(200, -300);
	glVertex2i(225, -250);
	glVertex2i(250, -300);
	glEnd();

	glColor3ub(0, 255, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(210, -280);
	glVertex2i(225, -250);
	glVertex2i(240, -280);
	glEnd();

	// dark green
	glColor3ub(34, 139, 34);
	glBegin(GL_POLYGON);
	glVertex2i(250, -400);
	glVertex2i(250, -290);
	glVertex2i(300, -290);
	glVertex2i(300, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(250, -290);
	glVertex2i(275, -240);
	glVertex2i(300, -290);
	glEnd();

	glColor3ub(34, 139, 34);
	glBegin(GL_TRIANGLES);
	glVertex2i(260, -270);
	glVertex2i(275, -240);
	glVertex2i(290, -270);
	glEnd();

	// cyan
	glColor3ub(0, 255, 255);
	glBegin(GL_POLYGON);
	glVertex2i(300, -300);
	glVertex2i(300, -400);
	glVertex2i(350, -400);
	glVertex2i(350, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(300, -300);
	glVertex2i(325, -250);
	glVertex2i(350, -300);
	glEnd();

	glColor3ub(0, 255, 255);
	glBegin(GL_TRIANGLES);
	glVertex2i(310, -280);
	glVertex2i(325, -250);
	glVertex2i(340, -280);
	glEnd();

	// blue
	glColor3ub(0, 0, 205);
	glBegin(GL_POLYGON);
	glVertex2i(350, -400);
	glVertex2i(350, -290);
	glVertex2i(400, -290);
	glVertex2i(400, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(350, -290);
	glVertex2i(375, -240);
	glVertex2i(400, -290);
	glEnd();

	glColor3ub(0, 0, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(360, -270);
	glVertex2i(375, -240);
	glVertex2i(390, -270);
	glEnd();
	glPopMatrix();

	// load Pic 1
	glPushMatrix();

	image = new AUX_RGBImageRec();
	image = auxDIBImageLoadA("ro.bmp");

	glRasterPos2i(-390, 1);

	zoomFactor -= 0.5;
	if (zoomFactor <= 0.5)
	zoomFactor = 0.3;
	zoomFactorY = 0.52;
	glPixelZoom(zoomFactor, zoomFactorY);
	glDrawPixels(image->sizeX, image->sizeY, GL_RGB, GL_UNSIGNED_BYTE, image->data);
	glPopMatrix();

	// load Pic 2
	glPushMatrix();
	image = new AUX_RGBImageRec();
	image = auxDIBImageLoadA("S.bmp");
	glRasterPos2i(-200, 1);

	zoomFactor -= 0.5;
	if (zoomFactor <= 0.3)
	zoomFactor = 0.25;
	zoomFactorY = 0.305;
	glPixelZoom(zoomFactor, zoomFactorY);
	glDrawPixels(image->sizeX, image->sizeY, GL_RGB, GL_UNSIGNED_BYTE, image->data);
	glPopMatrix();

	// load Pic 3

	glPushMatrix();
	image = new AUX_RGBImageRec();
	image = auxDIBImageLoadA("H.bmp");
	glRasterPos2i(10, -3);

	zoomFactor -= 0.5;
	if (zoomFactor <= 0.3)
	zoomFactor = 0.19;
	zoomFactorY = 0.235;
	glPixelZoom(zoomFactor, zoomFactorY);
	glDrawPixels(image->sizeX, image->sizeY, GL_RGB, GL_UNSIGNED_BYTE, image->data);
	glPopMatrix();

	// load Pic 4
	glPushMatrix();
	image = new AUX_RGBImageRec();
	image = auxDIBImageLoadA("P1.bmp");
	glRasterPos2i(210, -3);

	zoomFactor -= 0.5;
	if (zoomFactor <= 0.3)
	zoomFactor = 0.2;
	zoomFactorY = 0.42;
	glPixelZoom(zoomFactor, zoomFactorY);
	glDrawPixels(image->sizeX, image->sizeY, GL_RGB, GL_UNSIGNED_BYTE, image->data);
	glPopMatrix();

}

void reshape_2(int w, int h){
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();
	glClearColor(0.847, 0.749, 0.847, 1);
	glOrtho(-400.0, 400.0, -400.0, 400.0, -400.0, 400.0);
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
}

void menu_W2(int ms){
	switch (ms){
	case 1:
	//main
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("MAIN");
	glutDisplayFunc(render_main);
	glutReshapeFunc(reshape_main);
	//glutKeyboardFunc(Key);
	break;
	case 2:
	break;
	case 3:
	break;
	case 4:
	break;
	case 5:
	break;
	case 6:
	exit(0);
	break;
	}
}

void set_up_menu_W2(void){
	glutCreateMenu(menu_W2);
	glutAddMenuEntry("Preveus", 1);
	glutAddMenuEntry("F1", 2);
	glutAddMenuEntry("F2", 3);
	glutAddMenuEntry("F3", 4);
	glutAddMenuEntry("F4", 5);
	glutAddMenuEntry("Exit", 6);
	glutAttachMenu(GLUT_RIGHT_BUTTON);
}

void render_2(){
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	draw_2();
	set_up_menu_W2();
	glutSwapBuffers();

}

//===================== main for w2

//==================== (a) FOR ROCKET

void star(float x, float y){
	glBegin(GL_LINE_LOOP);
	glVertex3f(x, y, 0);
	glVertex3f(x + 10, y + 25, 0);
	glVertex3f(x - 10, y + 10, 0);
	glVertex3f(x + 10, y + 10, 0);
	glVertex3f(x - 10, y + 25, 0);
	glEnd();
}

void draw_a(){
	// ‰⁄Ì„ «·‰ﬁ«ÿ
	glHint(GL_POINT_SMOOTH_HINT, GL_NICEST);
	glEnable(GL_POINT_SMOOTH);
	glEnable(GL_BLEND);
	glBlendFunc(GL_SRC_ALPHA, GL_ONE_MINUS_SRC_ALPHA);
	//glColor3ub(0, 0, 0);
	//ÕÃ„ «·‰ﬁ«ÿ
	glPointSize(5);
	//—”„ «·‰ﬁ«ÿ »«·«Õœ«ÀÌ«  «· Ì  „  Œ“Ì‰Â« ﬁÌ «·„’›Ê›Â⁄‰œ «·÷€ÿ »«·›√—Â
	for (int i = 0; i < myvector.size(); i++){
	glBegin(GL_POINTS);
	glVertex2i(myvector[i].x, myvector[i].y);
	glEnd();
	}

	//////////////


	glPushMatrix();
	glColor3f(0, 0, 0);
	glBegin(GL_LINE_LOOP);
	glVertex3f(300, 50, 0);
	glVertex3f(250, 150, 0);
	glVertex3f(350, 150, 0);
	glEnd();

	glBegin(GL_LINE_LOOP);
	glVertex3f(250, 150, 0);
	glVertex3f(250, 350, 0);
	glVertex3f(350, 350, 0);
	glVertex3f(350, 150, 0);
	glEnd();


	glBegin(GL_LINE_LOOP);
	glVertex3f(250, 300, 0);
	glVertex3f(230, 350, 0);
	glVertex3f(250, 350, 0);
	glEnd();

	glBegin(GL_LINE_LOOP);
	glVertex3f(350, 300, 0);
	glVertex3f(350, 350, 0);
	glVertex3f(370, 350, 0);
	glEnd();

	glBegin(GL_LINE_LOOP);
	glVertex3f(280, 350, 0);
	glVertex3f(265, 360, 0);
	glVertex3f(300, 385, 0);
	glVertex3f(330, 360, 0);
	glVertex3f(315, 350, 0);
	glEnd();


	glBegin(GL_LINE_LOOP);
	glVertex3f(280, 350, 0);
	glVertex3f(275, 360, 0);
	glVertex3f(300, 375, 0);
	glVertex3f(320, 360, 0);
	glVertex3f(315, 350, 0);
	glEnd();

	glBegin(GL_LINE_LOOP);
	glVertex3f(250, 150, 0);
	glVertex3f(230, 215, 0);
	glVertex3f(250, 215, 0);
	glEnd();

	glBegin(GL_LINE_LOOP);
	glVertex3f(350, 150, 0);
	glVertex3f(350, 215, 0);
	glVertex3f(370, 215, 0);
	glEnd();

	//star
	star(550, 100);
	star(110, 150);
	star(50, 450);
	star(370, 75);
	star(470, 400);
	star(100, 100);
	star(420, 100);
	star(250, 100);
	star(550, 350);
	star(500, 200);
	star(75, 250);
	star(400, 350);
	star(170, 300);
	star(150, 380);
	star(50, 100);
	star(400, 200);
	star(125, 300);
	star(540, 375);
	star(360, 450);
	star(500, 300);



	glColor3f(0, 0, 0);
	char line[] = "ROCKET";
	glRasterPos2i(250, 450);
	for (int i = 0; i < 6; ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line[i]);

	glPopMatrix();
}

void reshape_a(int w, int h){
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();
	glClearColor(1, 1, 1, 0.0);
	gluOrtho2D(0.0, w, h, 0.0);
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
}

void colorSubMenu(int click){
	switch (click){
	case 1:
	glColor3ub(160, 82, 45);
	break;
	case 2:
	glColor3ub(123, 104, 238);
	break;
	case 3:
	glColor3ub(188, 143, 143);
	break;
	case 4:
	glColor3ub(255, 255, 0);
	break;
	case 5:
	glColor3ub(255, 165, 0);
	break;
	case 6:
	glColor3ub(255, 0, 0);
	break;
	case 7:
	glColor3ub(34, 139, 34);
	break;
	case 8:
	glColor3ub(0, 0, 255);
	break;
	case 9:
	glColor3d(1, 1, 1);
	break;
	case 10:
	glColor3ub(128, 0, 0);
	break;
	}
	glutPostRedisplay();

}
void menu_R(int ms){
	switch (ms){
	case 1:
	//w2
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("CHOICE YOUR PIC");
	glutDisplayFunc(render_2);
	glutReshapeFunc(reshape_2);
	break;
	case 2:
	exit(0);
	break;
	}
}

void set_up_menu_R(void){
	int SubMenu;
	SubMenu = glutCreateMenu(colorSubMenu);
	glutAddMenuEntry("Sienna", 1);
	glutAddMenuEntry("MediumBlue", 2);
	glutAddMenuEntry("RosyBrown", 3);
	glutAddMenuEntry("Yellow", 4);
	glutAddMenuEntry("Orang", 5);
	glutAddMenuEntry("Red", 6);
	glutAddMenuEntry("Green", 7);
	glutAddMenuEntry("Blue", 8);
	glutAddMenuEntry("White", 9);
	glutAddMenuEntry("Maroon", 10);
	glutCreateMenu(menu_R);
	glutAddSubMenu("Color", SubMenu);
	glutAddMenuEntry("Previous", 1);
	glutAddMenuEntry("Exit", 2);
	glutAttachMenu(GLUT_RIGHT_BUTTON);
}

void render_a(){
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	draw_a();
	set_up_menu_R();
	glutSwapBuffers();
}

//==================== (a) FOR ROCKET

//==================== (b) FOR Spoongebob

#define PI 3.14159265

GLsizei w = 700;
GLsizei h = 650;
float x = 0;
float y = 0;
void drawCircle(float Radius, int numPoints) {
	glBegin(GL_POLYGON);
	for (int i = 0; i<numPoints; i++)
	{
	float Angle = i * (2.0*PI / numPoints); // 2.0*PI==360
	float X = cos(Angle)*Radius;
	float Y = sin(Angle)*Radius;
	glVertex2f(X, Y);
	}
	glEnd();
}

void draw_b(){

	// ‰⁄Ì„ «·‰ﬁ«ÿ
	glHint(GL_POINT_SMOOTH_HINT, GL_NICEST);
	glEnable(GL_POINT_SMOOTH);
	glEnable(GL_BLEND);
	glBlendFunc(GL_SRC_ALPHA, GL_ONE_MINUS_SRC_ALPHA);
	glColor3ub(0, 0, 0);
	//ÕÃ„ «·‰ﬁ«ÿ
	glPointSize(5);
	//—”„ «·‰ﬁ«ÿ »«·«Õœ«ÀÌ«  «· Ì  „  Œ“Ì‰Â« ﬁÌ «·„’›Ê›Â⁄‰œ «·÷€ÿ »«·›√—Â
	for (int i = 0; i < myvector.size(); i++){
	glBegin(GL_POINTS);
	glVertex2i(myvector[i].x, myvector[i].y);
	glEnd();
	}

	////////////////////
	glColor3f(0, 0, 0);

	glBegin(GL_LINES);
	glVertex2d(400, 150);
	glVertex2d(250, 150);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(250, 150);
	glVertex2d(250, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(250, 350);
	glVertex2d(400, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(400, 150);
	glVertex2d(400, 350);
	glEnd();

	glBegin(GL_LINES);
	glVertex2d(250, 150);
	glVertex2d(220, 180);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(220, 180);
	glVertex2d(220, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(220, 350);
	glVertex2d(250, 350);
	glEnd();

	glBegin(GL_LINES);
	glVertex2d(280, 350);
	glVertex2d(280, 420);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(280, 420);
	glVertex2d(300, 420);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(300, 420);
	glVertex2d(300, 350);
	glEnd();

	glBegin(GL_LINES);
	glVertex2d(350, 350);
	glVertex2d(350, 420);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(350, 420);
	glVertex2d(370, 420);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(370, 420);
	glVertex2d(370, 350);
	glEnd();
	//hand 1
	glBegin(GL_LINES);
	glVertex2d(400, 250);
	glVertex2d(450, 280);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(450, 280);
	glVertex2d(430, 300);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(430, 300);
	glVertex2d(400, 280);
	glEnd();
	//hand2
	glBegin(GL_LINES);
	glVertex2d(230, 250);
	glVertex2d(200, 300);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(200, 300);
	glVertex2d(210, 320);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(210, 320);
	glVertex2d(240, 270);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(230, 250);
	glVertex2d(240, 270);
	glEnd();

	glLoadIdentity();
	glColor3f(1, 1, 1);
	glTranslatef(350, 200, 0);
	drawCircle(15, 50);
	glLoadIdentity();

	glLoadIdentity();
	glColor3f(1, 1, 1);
	glTranslatef(300, 200, 0);
	drawCircle(15, 50);
	glLoadIdentity();

	glLoadIdentity();
	glColor3f(0, 0, 0);
	glTranslatef(350, 200, 0);
	drawCircle(10, 50);
	glLoadIdentity();

	glLoadIdentity();
	glColor3f(0, 0, 0);
	glTranslatef(300, 200, 0);
	drawCircle(10, 50);
	glLoadIdentity();
	glFlush();
}

void render_b(){
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	draw_b();
	set_up_menu_R();
	glutSwapBuffers();
}

void reshape_b(int w, int h){
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();
	glClearColor(0.690, 0.769, 0.871, 1.0);
	gluOrtho2D(0.0, w, h, 0.0);
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
}

//==================== (b) FOR Spoongebob

//==================== (c) FOR HOUSE

void draw_c(){
	// ‰⁄Ì„ «·‰ﬁ«ÿ
	glHint(GL_POINT_SMOOTH_HINT, GL_NICEST);
	glEnable(GL_POINT_SMOOTH);
	glEnable(GL_BLEND);
	glBlendFunc(GL_SRC_ALPHA, GL_ONE_MINUS_SRC_ALPHA);
	glColor3ub(0, 0, 0);
	//ÕÃ„ «·‰ﬁ«ÿ
	glPointSize(5);
	//—”„ «·‰ﬁ«ÿ »«·«Õœ«ÀÌ«  «· Ì  „  Œ“Ì‰Â« ﬁÌ «·„’›Ê›Â⁄‰œ «·÷€ÿ »«·›√—Â
	for (int i = 0; i < myvector.size(); i++){
	glBegin(GL_POINTS);
	glVertex2i(myvector[i].x, myvector[i].y);
	glEnd();
	}

	////////////////////
	//house1
	glBegin(GL_LINES);
	glColor3f(0, 0, 0);
	glVertex2d(400, 250);
	glVertex2d(150, 250);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(150, 250);
	glVertex2d(150, 500);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(150, 500);
	glVertex2d(400, 500);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(400, 500);
	glVertex2d(400, 250);
	glEnd();
	// house2
	glBegin(GL_LINES);
	glVertex2d(400, 250);
	glVertex2d(275, 100);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(275, 100);
	glVertex2d(150, 250);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(400, 250);
	glVertex2d(150, 250);
	glEnd();
	//tree trunk
	glBegin(GL_LINES);
	glVertex2d(500, 350);
	glVertex2d(550, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(500, 350);
	glVertex2d(500, 500);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(500, 500);
	glVertex2d(550, 500);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(550, 500);
	glVertex2d(550, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(250, 300);
	glVertex2d(200, 300);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(200, 300);
	glVertex2d(200, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(200, 350);
	glVertex2d(250, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(250, 350);
	glVertex2d(250, 300);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(350, 300);
	glVertex2d(300, 300);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(300, 300);
	glVertex2d(300, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(300, 350);
	glVertex2d(350, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(350, 350);
	glVertex2d(350, 300);
	glEnd();


	glBegin(GL_LINES);
	glVertex2d(300, 400);
	glVertex2d(250, 400);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(250, 400);
	glVertex2d(250, 500);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(250, 500);
	glVertex2d(300, 500);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(300, 500);
	glVertex2d(300, 400);
	glEnd();
	//tree
	glBegin(GL_LINES);
	glVertex2d(600, 350);
	glVertex2d(450, 350);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(600, 350);
	glVertex2d(525, 300);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(525, 300);
	glVertex2d(450, 350);
	glEnd();
	//2
	glBegin(GL_LINES);
	glVertex2d(590, 320);
	glVertex2d(470, 320);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(590, 320);
	glVertex2d(530, 270);
	glEnd();
	glBegin(GL_LINES);
	glVertex2d(470, 320);
	glVertex2d(530, 270);
	glEnd();
}

void reshape_c(int w, int h){
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();
	glClearColor(1, 1, 1, 0.0);
	gluOrtho2D(0.0, w, h, 0.0);
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
}

void render_c(){
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	draw_c();
	set_up_menu_R();
	glutSwapBuffers();
}
//==================== (c) FOR HOUSE

//==================== (d) FOR BIRD
#define PI 3.14159265

void circle(int raduis, int numPoints, int sx, int sy, int c1, int c2, int c3) {
	glColor3ub(c1, c2, c3);
	glBegin(GL_POLYGON);
	for (int i = 0; i < numPoints; i++)
	{
	float angle = i * (2.0*PI / numPoints);
	float x = cos(angle)*raduis;
	float y = sin(angle)*raduis;
	glVertex2f(x + sx, y + sy);


	}
	glEnd();
}

void draw_d(){
	// ‰⁄Ì„ «·‰ﬁ«ÿ
	glHint(GL_POINT_SMOOTH_HINT, GL_NICEST);
	glEnable(GL_POINT_SMOOTH);
	glEnable(GL_BLEND);
	glBlendFunc(GL_SRC_ALPHA, GL_ONE_MINUS_SRC_ALPHA);
	glColor3ub(0, 0, 0);
	//ÕÃ„ «·‰ﬁ«ÿ
	glPointSize(5);
	//—”„ «·‰ﬁ«ÿ »«·«Õœ«ÀÌ«  «· Ì  „  Œ“Ì‰Â« ﬁÌ «·„’›Ê›Â⁄‰œ «·÷€ÿ »«·›√—Â
	for (int i = 0; i < myvector.size(); i++){
	glBegin(GL_POINTS);
	glVertex2i(myvector[i].x, myvector[i].y);
	glEnd();
	}

	////////////////////
	// «·‘„”
	circle(50, 60, 50, 50, 255, 255, 0);

	// «·€ÌÊ„
	circle(30, 60, 200, 50, 30, 144, 255);
	circle(30, 60, 250, 50, 30, 144, 255);
	circle(30, 60, 350, 50, 30, 144, 255);
	circle(30, 60, 400, 50, 30, 144, 255);
	circle(30, 60, 500, 50, 30, 144, 255);
	circle(30, 60, 550, 50, 30, 144, 255);
	// «·⁄Ì‰
	circle(20, 60, 380, 150, 143, 188, 143);
	circle(15, 60, 380, 150, 0, 0, 0);
	// «·„‰ﬁ«—
	glLineWidth(4);
	glColor3f(0, 0, 0);
	glBegin(GL_LINES);
	glVertex2i(420, 160);
	glVertex2i(470, 160);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(470, 160);
	glVertex2i(420, 190);
	glEnd();
	// «·—«”
	glBegin(GL_LINES);
	glVertex2i(300, 200);
	glVertex2i(420, 200);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(420, 200);
	glVertex2i(420, 120);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(420, 120);
	glVertex2i(300, 120);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(300, 120);
	glVertex2i(300, 200);
	glEnd();
	//«·Ã”„
	glBegin(GL_LINES);
	glVertex2i(150, 380);
	glVertex2i(350, 200);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(350, 200);
	glVertex2i(450, 300);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(450, 300);
	glVertex2i(400, 380);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(400, 380);
	glVertex2i(150, 380);
	glEnd();
	//«·—Ã· «·Ì”—Ï
	glBegin(GL_LINES);
	glVertex2i(200, 380);
	glVertex2i(200, 480);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(200, 480);
	glVertex2i(240, 480);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(240, 480);
	glVertex2i(240, 380);
	glEnd();
	// «·—Ã· «·Ì„‰Ï
	glBegin(GL_LINES);
	glVertex2i(300, 480);
	glVertex2i(300, 380);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(300, 480);
	glVertex2i(340, 480);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(340, 380);
	glVertex2i(340, 480);
	glEnd();
	// «·–Ì·
	glBegin(GL_LINES);
	glVertex2i(150, 380);
	glVertex2i(50, 300);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(50, 300);
	glVertex2i(0, 340);
	glEnd();
	glBegin(GL_LINES);
	glVertex2i(150, 380);
	glVertex2i(0, 340);
	glEnd();
}

void reshape_d(int w, int h){
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();
	glClearColor(1, 1, 1, 0.0);
	gluOrtho2D(0.0, w, h, 0.0);
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
}

void render_d(){
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	draw_d();
	set_up_menu_R();
	glutSwapBuffers();
}

//==================== (d) FOR BIRD

void Key_2(int key, int x, int y) {
	glutPostRedisplay();
	switch (key) {
	case GLUT_KEY_F1:
	//pic1	
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("ROCKET");
	glutDisplayFunc(render_a);
	glutReshapeFunc(reshape_a);
	glutMouseFunc(mouse);
	glutMotionFunc(motion);
	break;
	case GLUT_KEY_F2:
	//pic2
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("Spoongebob");
	glutDisplayFunc(render_b);
	glutReshapeFunc(reshape_b);
	glutMouseFunc(mouse);
	glutMotionFunc(motion);
	break;
	case GLUT_KEY_F3:
	//pic3
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("HOUSE");
	glutDisplayFunc(render_c);
	glutReshapeFunc(reshape_c);
	glutMouseFunc(mouse);
	glutMotionFunc(motion);
	break;
	case GLUT_KEY_F4:
	//pic4
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("BIRD");
	glutDisplayFunc(render_d);
	glutReshapeFunc(reshape_d);
	glutMouseFunc(mouse);
	glutMotionFunc(motion);
	break;
	case GLUT_KEY_LEFT:
	mov += -3;
	case GLUT_KEY_RIGHT:
	mov -= 3;
	}
}
//-------------------------------------------------------------------------------------------------- W2

void Key(unsigned char key, int x, int y) {
	switch (key) {
	case '1':
	//w1;	
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("WHAT YOU WANT TO DRAW!");
	glutDisplayFunc(render_1);
	glutReshapeFunc(reshape_1);
	glutMouseFunc(mouse);
	glutMotionFunc(motion);
	break;
	case '2':
	//w2
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("CHOICE YOUR PIC");
	glutDisplayFunc(render_2);
	glutReshapeFunc(reshape_2);
	glutSpecialFunc(Key_2);

	break;
	}
	glutPostRedisplay();
}

void main(int argc, char**argv){
	glutInit(&argc, argv);
	glutInitDisplayMode(GLUT_DEPTH | GLUT_DOUBLE | GLUT_RGB);
	//main
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("MAIN");
	glutDisplayFunc(render_main);
	glutReshapeFunc(reshape_main);
	glutKeyboardFunc(Key); 
	glutSpecialFunc(Key_2);

	glutMainLoop();
}
